[32;1m+----------------------------------------+----------------------+-------------+[0m
[32;1m|[0m [31;1mHeading no. 1                         [0m [32;1m|[0m [0mLonger heading no. 2[0m [32;1m|[0m [0mHead 3     [0m [32;1m|[0m
[32;1m+----------------------------------------+----------------------+-------------+[0m
[0m|[0m [0mData cell 1                           [0m [0m|[0m [0mData cell 2         [0m [0m|[0m [0mData cell 3[0m [0m|[0m
[0m+----------------------------------------+----------------------+-------------+[0m
[0m|[0m [0mLong long data cell with even more    [0m [0m|[0m [0mData cell 4         [0m [0m|[0m [0mData cell 5[0m [0m|[0m
[0m|[0m [0mtext in it...                         [0m [0m|[0m [0m                    [0m [0m|[0m [0m           [0m [0m|[0m
[0m+----------------------------------------+----------------------+-------------+[0m
[0m|[0m [0ma b c d e f g h i j k l m n o p q r s [0m [0m|[0m [0mData cell           [0m [0m|[0m [0mData cell  [0m [0m|[0m
[0m|[0m [0mt u v w x                             [0m [0m|[0m [0m                    [0m [0m|[0m [0m           [0m [0m|[0m
[0m+----------------------------------------+----------------------+-------------+[0m
