78 10 / 100 [+++++>----------------------------------------------------]  10.00%
8 20 / 100 [+++++++++++>----------------------------------------------]  20.00%
8 30 / 100 [+++++++++++++++++>----------------------------------------]  30.00%
8 40 / 100 [+++++++++++++++++++++++>----------------------------------]  40.00%
8 50 / 100 [++++++++++++++++++++++++++++>-----------------------------]  50.00%
8 60 / 100 [++++++++++++++++++++++++++++++++++>-----------------------]  60.00%
8 70 / 100 [++++++++++++++++++++++++++++++++++++++++>-----------------]  70.00%
8 80 / 100 [++++++++++++++++++++++++++++++++++++++++++++++>-----------]  80.00%
8 90 / 100 [++++++++++++++++++++++++++++++++++++++++++++++++++++>-----]  90.00%
8100 / 100 [+++++++++++++++++++++++++++++++++++++++++++++++++++++++++>] 100.00%
