[0m[0m [31;1mSome very very long data    [0m [0m[0m [0mShort                       [0m [0m[0m [0mSome very very long data    [0m [0m[0m [0mShort                       [0m [0m[0m
[0m[0m [31;1mhere.... and it becomes even[0m [0m[0m [0m                            [0m [0m[0m [0mhere.... and it becomes even[0m [0m[0m [0m                            [0m [0m[0m
[0m[0m [31;1mmuch much longer... and even[0m [0m[0m [0m                            [0m [0m[0m [0mmuch much longer... and even[0m [0m[0m [0m                            [0m [0m[0m
[0m[0m [31;1mlonger....                  [0m [0m[0m [0m                            [0m [0m[0m [0mlonger....                  [0m [0m[0m [0m                            [0m [0m[0m
[0m[0m [0mShort                       [0m [0m[0m [0mSome very very long data    [0m [0m[0m [0mShort                       [0m [0m[0m [0mSome very very long data    [0m [0m[0m
[0m[0m [0m                            [0m [0m[0m [0mhere....                    [0m [0m[0m [0m                            [0m [0m[0m [0mhere.... and it becomes even[0m [0m[0m
[0m[0m [0m                            [0m [0m[0m [0m                            [0m [0m[0m [0m                            [0m [0m[0m [0mmuch much longer... and even[0m [0m[0m
[0m[0m [0m                            [0m [0m[0m [0mand it becomes even much    [0m [0m[0m [0m                            [0m [0m[0m [0mlonger....                  [0m [0m[0m
[0m[0m [0m                            [0m [0m[0m [0mmuch longer...              [0m [0m[0m [0m                            [0m [0m[0m [0m                            [0m [0m[0m
[0m[0m [0m                            [0m [0m[0m [0m                            [0m [0m[0m [0m                            [0m [0m[0m [0m                            [0m [0m[0m
[0m[0m [0m                            [0m [0m[0m [0mand even longer....         [0m [0m[0m [0m                            [0m [0m[0m [0m                            [0m [0m[0m
