 10 / 100 [+++++>----------------------------------------------------]  10.00%
 20 / 100 [+++++++++++>----------------------------------------------]  20.00%
 30 / 100 [+++++++++++++++++>----------------------------------------]  30.00%
 40 / 100 [+++++++++++++++++++++++>----------------------------------]  40.00%
 50 / 100 [++++++++++++++++++++++++++++>-----------------------------]  50.00%
 60 / 100 [++++++++++++++++++++++++++++++++++>-----------------------]  60.00%
 70 / 100 [++++++++++++++++++++++++++++++++++++++++>-----------------]  70.00%
 80 / 100 [++++++++++++++++++++++++++++++++++++++++++++++>-----------]  80.00%
 90 / 100 [++++++++++++++++++++++++++++++++++++++++++++++++++++>-----]  90.00%
100 / 100 [+++++++++++++++++++++++++++++++++++++++++++++++++++++++++>] 100.00%
